Id,Churn
0,0.0386426964142306
1,0.7492832413088822
2,0.6701684034805643
3,0.012209059456421353
4,0.009636323908746846
5,0.10078978535324683
6,0.485936201363747
7,0.2522988127230535
8,0.07149610289848828
9,0.37862359135209367
10,0.182236228583969
11,0.17910257397053583
12,0.27494235831299146
13,0.07906412797206602
14,0.01577479658902043
15,0.01979816150944317
16,0.13672279228889564
17,0.30014813916691274
18,0.03699303160037025
19,0.024764514614108387
20,0.14903095019475307
21,0.027449846159159727
22,0.8331112778652044
23,0.3925311260925932
24,0.11882284193187247
25,0.4318447496368612
26,0.13121856558126577
27,0.018964870862946594
28,0.019395458454256564
29,0.009608636075050836
30,0.5522256099468594
31,0.3301810355986444
32,0.8240222252751489
33,0.6401506991763305
34,0.08386360455231366
35,0.04262355738614094
36,0.6037854644281938
37,0.04960846132646376
38,0.12655602398359558
39,0.03981479456290523
40,0.3601193649255265
41,0.5953935874858596
42,0.2899862072321309
43,0.2001206510705569
44,0.31959216077485186
45,0.34920272758840165
46,0.19138826453570348
47,0.0741030315875816
48,0.31231878449215816
49,0.31117307883071765
50,0.3412889459871178
51,0.7553668799189023
52,0.20166902904167175
53,0.1052906413231787
54,0.5054089245661084
55,0.009846845165507382
56,0.026446244052005425
57,0.6986559873128968
58,0.7091532044972391
59,0.22562229709606962
60,0.020188803725126568
61,0.6158353977561668
62,0.10648381741206164
63,0.1009397018936828
64,0.7742236968984268
65,0.010710451273602222
66,0.2785016550176936
67,0.3816679065607102
68,0.01845626241002799
69,0.5660556755368004
70,0.5701715103149833
71,0.6597271306128811
72,0.06279259138479583
73,0.4086393826296781
74,0.8480271488978058
75,0.02386683387767448
76,0.08008428912630229
77,0.039470533052054266
78,0.1853984822573626
79,0.012265877473229091
80,0.43884575474694043
81,0.7353025611413732
82,0.8085341430570276
83,0.17923829961830223
84,0.31006920200946875
85,0.023579123618892722
86,0.053571607262986244
87,0.3677010097572862
88,0.28237163194742254
89,0.31006920200946875
90,0.108961735058632
91,0.1713800940566576
92,0.8358048055538523
93,0.8398496659794937
94,0.009262710001725833
95,0.024729358463633583
96,0.14896032878975576
97,0.7386037216786551
98,0.279674144802671
99,0.5765550852601539
100,0.019821720097952373
101,0.8995996976751551
102,0.009976316472648036
103,0.6313592533992197
104,0.010253291862792745
105,0.8128914950540912
106,0.2420264717714963
107,0.06635851756662238
108,0.010402916205655628
109,0.16328061208263947
110,0.12071897295272613
111,0.0705528518191349
112,0.5155878466171095
113,0.34425340032951884
114,0.014164462021943014
115,0.8552360663938919
116,0.020411455858287603
117,0.010247256134761342
118,0.01997859846748363
119,0.7642266095877505
120,0.1058598209490219
121,0.04130835674973791
122,0.2972569657037206
123,0.34771683109096474
124,0.31350440550719877
125,0.2181035822561992
126,0.7442648202551483
127,0.21624358102598998
128,0.16510713864062576
129,0.18145083789289962
130,0.09327881899675476
131,0.05785894999304272
132,0.010584989564500573
133,0.023554072127490746
134,0.2477441633890544
135,0.03659975893632561
136,0.03470675407394407
137,0.012835039988900801
138,0.059476041277492814
139,0.11642335157580261
140,0.01728212074110129
141,0.024740632766037777
142,0.11915937466658308
143,0.0424417332862355
144,0.2505366200426052
145,0.12306583703483494
146,0.33435392300558814
147,0.013148760954494089
148,0.009345655991874322
149,0.6686132206066608
150,0.032264947615670475
151,0.5960132333655775
152,0.36467941571708234
153,0.017554579554071283
154,0.3742997991107875
155,0.8407108196059194
156,0.02725454341264831
157,0.11684080661558924
158,0.06731625592786383
159,0.09891796888395678
160,0.21280719691398095
161,0.681602934003618
162,0.05185868106051365
163,0.04541044763078489
164,0.5706101882282079
165,0.061756539460977096
166,0.035953340893228825
167,0.14200735030843448
168,0.020177213475157777
169,0.584527419194012
170,0.8697221963787608
171,0.02457871320351116
172,0.44253059222897
173,0.37123503144815234
174,0.0990462170442399
175,0.4278294284953642
176,0.08701355670566671
177,0.052240594873951024
178,0.020698955168971873
179,0.8617399383799453
180,0.15626876018503968
181,0.08975288602501082
182,0.036093801058751464
183,0.10297783286352376
184,0.1297617858337225
185,0.014873238610272718
186,0.1153865597398193
187,0.010633048031212917
188,0.030455149096456302
189,0.02342140194308484
190,0.015969854299286178
191,0.01286701004757395
192,0.17972318623365335
193,0.041303998995797314
194,0.4322114528615457
195,0.15590395623723982
196,0.023733744784841825
197,0.1524814804309913
198,0.40084422129142233
199,0.6136951028152715
200,0.5497366440495116
201,0.6677672185028173
202,0.16457062418592475
203,0.7085097269799507
204,0.13919628290515368
205,0.013465700013942818
206,0.046534642904886535
207,0.6480083574685612
208,0.7408157195402705
209,0.5206545068397364
210,0.23995527048931808
211,0.07486297481282089
212,0.596251117859924
213,0.017445255224310067
214,0.018956061909916198
215,0.5594515602548853
216,0.9062922401890251
217,0.7718924182498428
218,0.14702722728085316
219,0.4647828066835606
220,0.4415096401253391
221,0.03166770927293397
222,0.04472849582811252
223,0.13452116074651302
224,0.014627004368140304
225,0.6119747494339841
226,0.2501230786106484
227,0.08885050489670744
228,0.47805730178228023
229,0.36104343270909994
230,0.009884419506795871
231,0.019026636960439405
232,0.22309278811682118
233,0.009943248409400774
234,0.019444364469084912
235,0.02146529365696434
236,0.8322615465385155
237,0.22089989190483378
238,0.100644915226189
239,0.40543223108602894
240,0.23121210964794153
241,0.019260946744200865
242,0.12354629265991478
243,0.384313636375366
244,0.0281553110186536
245,0.08644420598477587
246,0.019672797684792926
247,0.00819247536352082
248,0.07834445034506965
249,0.029506073169471854
250,0.007179965311946361
251,0.022776929527767237
252,0.09788642595365632
253,0.46718579172199426
254,0.4135929485160375
255,0.6432167402866433
256,0.08939899817823159
257,0.1289537616388569
258,0.19045563529549372
259,0.6726010964019401
260,0.1033815402003866
261,0.23425666612477686
262,0.19991965054996239
263,0.4791569008784053
264,0.6124044874065299
265,0.4347805986933551
266,0.6452217027889494
267,0.24757991067852575
268,0.2703142754031674
269,0.11523467915266875
270,0.01967416880635806
271,0.008778422843685265
272,0.3034629403535739
273,0.5284779145916719
274,0.05279149858808302
275,0.36598803882528397
276,0.02206973165386589
277,0.07181077639518964
278,0.09561339118320082
279,0.022306025191739732
280,0.6190979459103467
281,0.05830323437678318
282,0.5828256959275807
283,0.008979979274476625
284,0.14783576292692613
285,0.012311786469562585
286,0.019985103503645883
287,0.009850747039306832
288,0.08763547224881262
289,0.6939206940832962
290,0.38084482363266814
291,0.6576008077496786
292,0.043925869421892486
293,0.5052517355697694
294,0.47259595638053314
295,0.0630620698664556
296,0.09673688774590478
297,0.5510361920782608
298,0.009636323908746846
299,0.22004184525731338
300,0.03715904209060165
301,0.06290410163296843
302,0.09194379903744672
303,0.8063066479496241
304,0.030027599955034862
305,0.1970461300673962
306,0.3525162896727691
307,0.632722679860695
308,0.7059281950452545
309,0.8117199202688224
310,0.03240753962270837
311,0.014912977066654624
312,0.08945712505200645
313,0.055981761292243123
314,0.43193928009137716
315,0.7769037479258021
316,0.02075558754605463
317,0.34355382658959766
318,0.7167111302449302
319,0.6161374596300407
320,0.4076084508239976
321,0.67824455624194
322,0.549031653616423
323,0.1207300722977134
324,0.023026961303595533
325,0.7404348030258276
326,0.01881389103116148
327,0.20612166416711425
328,0.010530990032760375
329,0.3958012348298817
330,0.09010341732254058
331,0.24835854109424224
332,0.2884827849359566
333,0.17985441209997113
334,0.6626361165939721
335,0.0655636368456672
336,0.01048097648084498
337,0.29213798907035676
338,0.020110089313121294
339,0.014998636187100574
340,0.4650586144792978
341,0.35804843710097006
342,0.10135002830350268
343,0.23259536922432206
344,0.018492280438823738
345,0.03981479456290523
346,0.3699665594254257
347,0.44592491922648
348,0.009885971843999967
349,0.30469978068211984
350,0.03917474746751238
351,0.03244981998842131
352,0.35019770686382334
353,0.05883352168020624
354,0.37030727965520216
355,0.0150591494515728
356,0.8261286687123229
357,0.4678083491351873
358,0.7572041997764123
359,0.6592101014933884
360,0.17872921821892557
361,0.02383347108479537
362,0.37282922878950375
363,0.05860474688990283
364,0.25137511211926317
365,0.012110611063733573
366,0.04638603962933713
367,0.15117554795688495
368,0.051338940220812666
369,0.07077093286136776
370,0.07688832728102049
371,0.287452126987506
372,0.0414355397163291
373,0.8433405341108126
374,0.02645317131759929
375,0.143591741807425
376,0.252384202887084
377,0.15154066565916088
378,0.7610550638423199
379,0.6176951691401195
380,0.15632126519958875
381,0.041870459124434774
382,0.02526541271394063
383,0.35299642020381866
384,0.23773099252784083
385,0.5638836117036847
386,0.48672627381394923
387,0.0181211890264161
388,0.009023498898980341
389,0.011941845205059363
390,0.7421221393046327
391,0.016804427140539313
392,0.6864739451345904
393,0.36154858486794195
394,0.06619508390062646
395,0.4574317248951476
396,0.03981479456290523
397,0.03139038177236887
398,0.10952905630263525
399,0.010650228419742686
400,0.3584976084757165
401,0.05160811326080577
402,0.01582050667476264
403,0.16682916672494827
404,0.021135756931257327
405,0.5508728486748273
406,0.5235440691263846
407,0.28666612824139714
408,0.3431022563479713
409,0.015320954182876018
410,0.052017649112479004
411,0.03781617181909207
412,0.5636367482935017
413,0.5252459128603675
414,0.31231878449215816
415,0.1295522325732276
416,0.019818827553206513
417,0.3204888833124507
418,0.07383678477037389
419,0.08097404901735822
420,0.46724579923180576
421,0.19071272971870964
422,0.5204069464890452
423,0.07937167353504967
424,0.08426124918691369
425,0.7032519841899074
426,0.19201029944380418
427,0.04082369578433365
428,0.8482555698340652
429,0.1095462144158285
430,0.0349947497755446
431,0.10054332646792187
432,0.561560040357069
433,0.5995776124177682
434,0.5841168806157004
435,0.6409407244512583
436,0.011279859669511625
437,0.0236993062867022
438,0.2838914871622692
439,0.37206669825318656
440,0.06784688050937267
441,0.14664608438289195
442,0.14543671725971308
443,0.027022511009134782
444,0.24668688764391739
445,0.008934649047490955
446,0.0248014325055304
447,0.025077013812309184
448,0.47355233007082514
449,0.04580634613718056
450,0.5039436382484205
451,0.52659624830755
452,0.01687904255755537
453,0.4105579465161323
454,0.027249078095591957
455,0.14252169689553865
456,0.17438117156191563
457,0.011423418994935304
458,0.028517096457156846
459,0.08138804577531483
460,0.21064978722979938
461,0.016329745528735912
462,0.021506363805217855
463,0.025305602161281963
464,0.44592491922648
465,0.20262841852707486
466,0.02122384635025479
467,0.6972664882301756
468,0.1990393437338758
469,0.041919170007200045
470,0.3520280546293745
471,0.31829364305804786
472,0.31231878449215816
473,0.23669715236025307
474,0.4313958358901614
475,0.032804836944870096
476,0.7763318574581098
477,0.024213378566431708
478,0.053302866711895686
479,0.22563608149844042
480,0.24150536579064633
481,0.022150520349555027
482,0.21500335503273107
483,0.5750927224200764
484,0.07828428192168335
485,0.39658503551156365
486,0.36716309463099694
487,0.2415483359943079
488,0.011904051621969189
489,0.03797254420120076
490,0.7695898134584622
491,0.48762493132761087
492,0.24423741229750662
493,0.05844184230671087
494,0.05698049727106136
495,0.016084890517752054
496,0.08019929443105948
497,0.032143411014966525
498,0.6360053454162985
499,0.04875898177045738
500,0.8110564992226419
501,0.014812318798282615
502,0.23318648567742062
503,0.2758535335301744
504,0.3900337703032144
505,0.01323321332825493
506,0.1182854171778755
507,0.27751057256723033
508,0.5317668391679747
509,0.04745383905229828
510,0.8154911248295896
511,0.2629129933635864
512,0.5996843345061517
513,0.42275730503321496
514,0.08386005767847979
515,0.05110455327429603
516,0.20674660789709767
517,0.912242918873043
518,0.3700080842392458
519,0.011966898402619327
520,0.4817259176229256
521,0.04146876613818189
522,0.013278491876064969
523,0.1406494047455126
524,0.9062922401890251
525,0.10908330042652042
526,0.33935063369402957
527,0.06606111032911688
528,0.6181516125355768
529,0.06211915621559386
530,0.02304882029916239
531,0.04959882929807643
532,0.13258928647434837
533,0.33947830765316167
534,0.8307288046165666
535,0.6399097596514912
536,0.4416120318168624
537,0.07008717835040965
538,0.40316585005391253
539,0.09361651078627499
540,0.6366108828817283
541,0.7065437075483388
542,0.13930395676157661
543,0.11329845406042538
544,0.14558890366949587
545,0.34361032422244403
546,0.40917275695983046
547,0.03595613528489653
548,0.26913840208751905
549,0.042886602943269014
550,0.06793665577061683
551,0.022050310163550496
552,0.016018353744323276
553,0.20439541621567237
554,0.12917848350904523
555,0.0365746600420173
556,0.7838683926312968
557,0.7082245677922593
558,0.10259743138301168
559,0.2183011614622861
560,0.40635843444812086
561,0.014806360099280503
562,0.035446857128918506
563,0.016445246982962233
564,0.1987461664231084
565,0.3193882287137323
566,0.6909879245578555
567,0.12481034427467509
568,0.6373545800688494
569,0.06186822143208986
570,0.01780514628656415
571,0.7521974421275047
572,0.6772809420075868
573,0.2278624377648985
574,0.01727522302616567
575,0.26528914119811264
576,0.17791351919968007
577,0.623681947212031
578,0.4173082370942388
579,0.7332574961386669
580,0.013761174361846647
581,0.5646319935581658
582,0.010530990032760375
583,0.029889067625509382
584,0.2191813518216898
585,0.021183212728096822
586,0.11745164630740008
587,0.053119920080696714
588,0.8642878078334397
589,0.366154871128666
590,0.9253906205563684
591,0.04322755900446546
592,0.6352845571437226
593,0.028520188251846067
594,0.3045819063562016
595,0.50875192558745
596,0.010005053095294902
597,0.49482605599266455
598,0.48375479542069694
599,0.04221409095004588
600,0.01070765566766446
601,0.11503757435052044
602,0.06602560769400038
603,0.564980725779172
604,0.02955729105016971
605,0.2751187535441574
606,0.13472388290552814
607,0.6582473526045713
608,0.07298502681549289
609,0.14026768563345426
610,0.5386999555781804
611,0.20262841852707486
612,0.3439417013177278
613,0.13566999266158933
614,0.05869400327299382
615,0.013988986137116695
616,0.5090190175956923
617,0.09983220428907014
618,0.013244830875691123
619,0.2296583204808569
620,0.02440616019463312
621,0.3465381771880008
622,0.7386037216786551
623,0.8480105044939491
624,0.053733025568449964
625,0.1504621943951976
626,0.014671355730912695
627,0.019367091665068337
628,0.7127267424893653
629,0.1853649803805626
630,0.4454036732061463
631,0.02756362328158772
632,0.5726724219366093
633,0.021803884129299154
634,0.5107801079613211
635,0.020973766418574815
636,0.06972460302031562
637,0.14922930852400698
638,0.13033222508669676
639,0.5594849255792452
640,0.824142918083612
641,0.14438719653386145
642,0.0946193895345062
643,0.09933645560711503
644,0.4118736112712534
645,0.03356132337375749
646,0.07232600775668815
647,0.0760680011853438
648,0.010584989564500573
649,0.051327288671085464
650,0.02404628309282862
651,0.7674300426731884
652,0.027616070101911923
653,0.20028275007090876
654,0.20985112551310225
655,0.4608223955613743
656,0.1436310566410702
657,0.12530147518825935
658,0.03839361387960395
659,0.35521756875494453
660,0.04024111558282803
661,0.03753774808009886
662,0.45566614008428924
663,0.2614283605194919
664,0.029147154942428193
665,0.7170941354147132
666,0.9131138173912083
667,0.15374846672330486
668,0.02029575338245914
669,0.011228893566091826
670,0.0207498560878014
671,0.43540509690680523
672,0.6049204297786356
673,0.33143565388931623
674,0.809938079919922
675,0.07798368181878107
676,0.012120788661493359
677,0.2677543200619951
678,0.3152861844347962
679,0.6729809553783507
680,0.4791569008784053
681,0.17710318089918795
682,0.010965551902141803
683,0.40068192943227043
684,0.03697913096293571
685,0.312430239011339
686,0.022871352702573525
687,0.026754970409575175
688,0.33897948462903404
689,0.16809152169456465
690,0.5809642307164133
691,0.9060705092517228
692,0.36610740628244864
693,0.2032165245275063
694,0.03940504900254641
695,0.5558809437266945
696,0.3002036848097324
697,0.009741070294211491
698,0.02380252524157192
699,0.11282904300448998
700,0.062093199053958076
701,0.1348962148510936
702,0.133489897483492
703,0.10692283845529885
704,0.9129426719891331
705,0.011785246665184455
706,0.04420618274683499
707,0.7821156979372919
708,0.025153028143162556
709,0.0535047465593393
710,0.033910385261674725
711,0.18424362788462723
712,0.21675090943990663
713,0.3104064641656597
714,0.15045616363563663
715,0.1042257808424851
716,0.8112548163966933
717,0.02020073581747922
718,0.4332671323943304
719,0.8600836761470881
720,0.12696331475545733
721,0.16319035684924088
722,0.19652056580041966
723,0.43929227910524926
724,0.07688124145931825
725,0.7120678802261082
726,0.01318478336351043
727,0.3908534470533033
728,0.21942868799676413
729,0.020854183900222707
730,0.011248487121945958
731,0.73877003621928
732,0.011914353837439107
733,0.022677076331611288
734,0.04172976307824635
735,0.54611212267858
736,0.021278760358994574
737,0.19874985644921095
738,0.4354285799552399
739,0.47823730224335925
740,0.23871980684246238
741,0.3846305859682954
742,0.24217145499312745
743,0.4395961055800029
744,0.12588608862746253
745,0.16488381102590044
746,0.04582017787150679
747,0.3545269614275622
748,0.010597324697129635
749,0.5874408724082155
750,0.4939966831286263
751,0.029047913643927767
752,0.1545614073625414
753,0.05738580490612316
754,0.5554362045630794
755,0.07066729559804759
756,0.16377531443398696
757,0.4585096900441205
758,0.0733046502184426
759,0.6178034239359735
760,0.32362376769807477
761,0.6591193275245809
762,0.8011003383920657
763,0.11838372630429675
764,0.09616214852980201
765,0.12804097149035557
766,0.5382782867212987
767,0.052267564419363796
768,0.16306429685099194
769,0.3580763001371845
770,0.6400954899374752
771,0.02044981054613557
772,0.7870972952096997
773,0.19649566439681668
774,0.5855657748596234
775,0.09709603761988919
776,0.0640161228834166
777,0.5507288993562264
778,0.03770702319280487
779,0.6658670719462421
780,0.08582917071300343
781,0.4118137188550358
782,0.6306811501636672
783,0.6374081938017415
784,0.019175699787972008
785,0.5804692381962381
786,0.12379131446156683
787,0.1409934273672754
788,0.5641047937353694
789,0.016967859987403272
790,0.4632377112037841
791,0.6323096952906214
792,0.019150511453376498
793,0.4959896040234866
794,0.6004465079803434
795,0.481139800253106
796,0.33021469741136755
797,0.013465700013942818
798,0.0647064608236172
799,0.05308188147770941
800,0.2555979408690918
801,0.32636086815157483
802,0.021075279504513305
803,0.7595962094706271
804,0.008669757070819071
805,0.12366566531828319
806,0.010153432182992186
807,0.5893073752429356
808,0.09494776504036959
809,0.21804036715697278
810,0.12618602271245108
811,0.18864721184612623
812,0.2874561341929852
813,0.17354217777440697
814,0.028417900293173166
815,0.7189632486160227
816,0.21472181491661657
817,0.2748899601522713
818,0.01452021117261226
819,0.03544747177137475
820,0.07843014630087465
821,0.8508938202195107
822,0.012109184604018856
823,0.02933118854708197
824,0.04166942080427051
825,0.022971772675827062
826,0.01550660916267601
827,0.5256006686427298
828,0.7909446302677
829,0.7669077986204543
830,0.8829161423787033
831,0.824142918083612
832,0.3193882287137323
833,0.34592612562211555
834,0.2680026319582185
835,0.3183419107034544
836,0.04724154103675642
837,0.7624838137590216
838,0.40345250847447267
839,0.2571016806791249
840,0.4407950064377628
841,0.32778388043420587
842,0.11729674050422578
843,0.35046229603090556
844,0.015254596154483435
845,0.40722891650576143
846,0.5394747615252586
847,0.859162014119872
848,0.019740155535523312
849,0.2437764438499544
850,0.4447493787041255
851,0.08375548486041844
852,0.016676600115293247
853,0.21438902114615532
854,0.2221682927483712
855,0.09592541027924514
856,0.4924972575187556
857,0.063139087945582
858,0.6661366571341025
859,0.011672401376543412
860,0.4736040858996113
861,0.08038970183854695
862,0.0759849207921515
863,0.5064682242493185
864,0.14286449697210213
865,0.03391985392941243
866,0.08213917909679239
867,0.39742952992610975
868,0.19597830899724872
869,0.30889551991228986
870,0.7079729472898093
871,0.0712169034627912
872,0.05608759558576997
873,0.48007317224980983
874,0.6706070133518867
875,0.5420750240674322
876,0.19094554150213852
877,0.13026377491050115
878,0.020110089313121294
879,0.08816548796810317
880,0.12497424759733486
881,0.05940575771122776
882,0.008507778930126558
883,0.7919922098121401
884,0.06518755388080656
885,0.2775938152503162
886,0.25631378822540113
887,0.019483069843098312
888,0.055592141419182506
889,0.2812876943264759
890,0.2995637935030613
891,0.052211345885408815
892,0.014070732321309176
893,0.6722017224448817
894,0.03219033326584552
895,0.017901235010832458
896,0.04520433002842147
897,0.34961339089668814
